timestamp,puechabon_rainfall (mm),puechabon_evapotranspiration (mm),puechabon_air_temperature_average (°C),puechabon_soil_temperature (°C)
2000-08-12 01:00:00,51.4,30.8529111490449,21.2402317280645,19.8672125149343
2000-09-09 01:00:00,121.5,31.4736967626218,17.31458382285,17.7521095679012
2000-10-07 01:00:00,53.5,37.2430074922898,13.3206162331129,14.3026724910394
2000-11-04 00:00:00,52.8,23.0377331463361,9.17204816118333,10.6562697901146
2000-12-02 00:00:00,159.5,17.1732154235846,8.5966417253871,9.36160985448695
2000-12-30 00:00:00,185.5,13.4419541418081,7.24674867659677,7.08481474014337
2001-01-27 00:00:00,25.5,25.4095581551316,7.92136116196428,7.44329501488095
2001-02-24 00:00:00,104,38.3021588944541,10.5364673527097,9.88626612903226
2001-03-24 00:00:00,32.5,43.173175400798,10.9869253384167,11.032048485986
2001-04-21 01:00:00,54.5,54.909833078195,15.8416262332742,14.6999775985663
2001-05-19 01:00:00,52.5,66.6711437263437,18.5122147156,18.0989583333333
2001-06-16 01:00:00,23,41.9801940515919,20.9978423953548,20.2974369113112
2001-08-11 01:00:00,46,33.4873496059966,21.3936840498226,21.2274686379928
2001-09-08 01:00:00,99.5,20.2330081853948,16.0946266635333,17.6308171296296
2001-10-06 01:00:00,154.5,29.273516428628,15.4903862373065,15.988810483871
2001-11-03 00:00:00,38.5,31.4772480950722,8.1789196675,10.1080009259259
2001-12-01 00:00:00,2.5,13.4792261453611,4.41367601364516,6.30748028673835
2001-12-29 00:00:00,25,15.3563202758727,5.79946168014516,6.28263261648746
2002-01-26 00:00:00,69.7,24.9060210986448,8.79635643308928,8.29487251984127
2002-02-23 00:00:00,44.2,37.4304068813993,10.0314389538065,9.82794220430108
2002-03-23 00:00:00,66.5,40.2402048868891,11.9233097302333,11.9203310185185
2002-04-20 01:00:00,74.8,66.0842063513881,14.4972829861935,13.9376187275986
2002-05-18 01:00:00,52,89.9652542294031,18.9340200555167,17.8627893518519
2002-07-13 01:00:00,14.4,49.2439547347318,20.5287811523065,20.2630085125448
2002-08-10 01:00:00,88,32.9641865650138,20.0305723536774,20.1470116487455
2002-09-07 01:00:00,52,52.025330597593,16.0660250122833,17.3121527777778
2002-10-05 01:00:00,177,35.9737412325631,10.8786747751774,14.5436783154122
2002-11-02 00:00:00,99.5,26.4255954869904,9.0210982314,11.8645902777778
2002-11-30 00:00:00,360,14.0650576147587,6.38722483198387,8.20207347670251
2002-12-28 00:00:00,30.1,13.5820115931869,4.06078659612903,5.70055801971326
2003-01-25 00:00:00,115.9,7.64528357245049,3.89440226303571,4.87899875992063
2003-02-22 00:00:00,15.4,20.2524538678647,9.05063423887097,8.31247558243728
2003-03-22 00:00:00,142.7,33.829854350191,11.1976367541667,10.4972909722222
2003-04-19 01:00:00,32.3,54.7758589710363,16.6496579783871,14.7689919354839
2003-05-17 01:00:00,5.8,57.5084020804622,23.6137850700867,20.4605632716049
2003-07-12 01:00:00,7.1,33.6590221373655,24.50974988,22.1345452508961
2003-08-09 01:00:00,36.7,39.446451882287,26.6990751345161,23.5135663082437
2003-09-06 01:00:00,150.5,38.1890115798644,17.9421141186667,18.2695092592593
2003-10-04 01:00:00,166.2,30.609743830878,12.1011906543548,13.9049843189964
2003-11-01 00:00:00,307.9,15.5163951199698,9.47427782733334,10.6136412037037
2003-11-29 00:00:00,299.5,15.843700973452,6.30950875387097,7.88205241935484
2003-12-27 00:00:00,64.842,21.3857706002005,5.53084970564516,6.469125
2004-01-24 00:00:00,72.114,21.5337685190579,5.19671948982759,6.34513505747126
2004-02-21 00:00:00,174.122,25.5016602623824,7.58236808951613,7.41757235663082
2004-03-20 00:00:00,154.328,36.3719349580675,10.8095152661667,10.4054490740741
2004-04-17 01:00:00,33.734,46.131053503797,14.4466754266129,13.2430981182796
2004-06-12 01:00:00,46.262,63.0465598076611,20.6056532241667,17.9227824074074
2004-07-10 01:00:00,5.05,36.4068718858278,22.2796369462903,20.3885327060932
2004-08-07 01:00:00,100.196,56.0545299860837,21.390233801129,20.2833400537634
2004-09-04 01:00:00,107.262,48.817243477764,18.4274046926667,17.9967824074074
2004-10-02 01:00:00,125.244,19.3887817253281,14.6288472670968,15.6114538530466
2004-10-30 01:00:00,28.078,23.8642955677333,8.29790823516666,10.2208125
2004-11-27 00:00:00,78.376,15.9153145155356,6.18900117951613,7.58135785631457
2004-12-25 00:00:00,7.474,16.200254715133,5.28447024032258,6.57668010752688
2005-01-22 00:00:00,33.734,15.6639158261062,3.52056286071429,4.93487251984127
2005-02-19 00:00:00,27.27,23.2792680901004,7.43379573064516,6.88471908602151
2005-03-19 00:00:00,51.304,45.811189278575,11.5497731333333,10.6963240740741
2005-04-16 01:00:00,32.32,50.7954248863555,16.527279016129,14.8549507168459
2005-06-11 01:00:00,94.134,54.3305214258439,21.8086012166667,19.2241066919192
2005-07-09 01:00:00,7.878,39.4742971899301,22.9188668548387,21.4635707885305
2005-08-06 01:00:00,14.342,23.5155061230156,21.8278082903226,20.7751792114695
2005-09-03 01:00:00,255.2504,31.6377602405836,18.62542905,18.1993148148148
2005-10-01 01:00:00,227.854,16.5222174701259,14.7996764677419,15.6108019713262
2005-10-29 01:00:00,73.73,19.534638946447,7.92453175833333,10.5500583333333
2005-11-26 00:00:00,6.868,8.94098685888479,2.84808660322581,5.28901276881721
2005-12-24 00:00:00,261,10.079203435068,4.16789661935484,4.69350380824373
2006-01-21 00:00:00,9.8,15.7374033594577,4.75692851071429,4.91689558531746
2006-02-18 00:00:00,41,29.697248465459,8.28894261774193,7.55206384408602
2006-03-18 00:00:00,16.6,43.3278421650372,12.9987376933333,11.9691481481481
2006-05-13 01:00:00,18.2,50.4225001087297,16.3209927096774,15.1020990143369
2006-06-10 01:00:00,1.4,45.0977042427734,21.1216699833333,18.6680462962963
2006-07-08 01:00:00,9.6,25.5961953844004,26.3981207096774,23.0412343189964
2006-08-05 01:00:00,25.4,23.2660392109712,21.0620528548387,20.7068167562724
2006-09-02 01:00:00,199.4,27.721955279958,19.5413361166667,18.7140787037037
2006-09-30 01:00:00,167.5,29.0485931445501,16.0194219354839,15.9671012544803
2006-10-28 01:00:00,36.6,27.8393709206441,11.6527514416667,12.6445092592593
2006-11-25 00:00:00,26.9,14.4929387942866,6.54834128709677,8.11245161290323
2006-12-23 00:00:00,25.25,20.2370775650048,7.61070480806452,8.12572827060932
2007-01-20 00:00:00,61.812,20.0234970842614,7.99131709464286,7.61043303571429
2007-02-17 00:00:00,5.656,40.8862469195915,9.62514120483871,9.64963844086022
2007-03-17 00:00:00,77.164,59.9235816666565,14.9102225433333,13.033
2007-05-12 01:00:00,119,78.5310503788877,16.4767797741936,15.3103853046595
2007-06-09 01:00:00,93.3,89.2591844379746,19.6735387166667,17.8083449074074
2007-07-07 01:00:00,7.9,67.7280185072235,21.6232353064516,19.6985528673835
2007-08-04 01:00:00,13.9,30.0424046508683,21.5217028548387,20.0087163978495
2007-09-01 01:00:00,104.2,27.9519155775857,18.0881532166667,18.1196967592593
2007-09-29 01:00:00,109.1,39.6446928976661,13.6301584887097,14.0146348566308
2007-10-27 01:00:00,42.2,28.2318618531137,8.33182466,9.44388912037037
2007-11-24 00:00:00,22.018,24.0024816930199,5.95388881129032,6.91090793010753
2007-12-22 00:00:00,169.1,23.1036624818605,7.37538917580645,7.23081989247312
2008-01-19 00:00:00,60.8,19.7266169301504,7.6053721137931,7.09469085249042
2008-02-16 00:00:00,31.3,32.8590948361354,8.84403751612903,8.65439628136201
2008-04-12 01:00:00,96.2,45.3080426723627,11.6252171733333,10.6992731481481
2008-05-10 01:00:00,135.9,51.2050602769195,15.7619397903226,14.2866375448029
2008-06-07 01:00:00,122.616,88.3158749444357,20.2560837,17.8689861111111
2008-07-05 01:00:00,15.15,75.9532559234675,22.4489193064516,20.748252688172
2008-08-02 01:00:00,16.968,36.8707970978107,22.6581522741935,20.8567338709677
2008-08-30 01:00:00,26.9,24.994677308105,17.6849943166667,17.294375
2008-09-27 01:00:00,46.9,11.4143573772515,13.8607078145161,14.2240356182796
2008-10-25 01:00:00,330.5,18.0072125813009,8.78774830333333,9.67294027777778
2008-11-22 00:00:00,166.7,10.3801457469196,4.91246888548387,5.62950380824373
2008-12-20 00:00:00,60,12.6545426669207,4.32688204032258,4.59910304659498
2009-01-17 00:00:00,163,18.7016789337905,6.19124942142857,5.69418551587302
2009-03-14 00:00:00,59.6,49.2922663501416,9.91232817419355,8.66015524193549
2009-04-11 01:00:00,143.2,39.8860750363825,12.2515075633333,11.2147106481481
2009-05-09 01:00:00,42.2,64.1147111206214,17.4224392580645,15.5142921146953
2009-06-06 01:00:00,40,84.4403331568453,21.1774527166667,18.5857297584175
2009-07-04 01:00:00,42.2,56.6864244467744,21.8927330714286,21.1102618442489
2009-08-01 01:00:00,9.292,27.6616806246808,24.3314328057143,21.9599217607106
2009-08-29 01:00:00,32.724,23.5369564823547,19.6741348833333,18.5083554292929
2009-09-26 01:00:00,116.6,22.3872562495043,14.9336506532258,14.8630533154122
2009-10-24 01:00:00,12.04,9.81790272396744,10.9126521133333,11.7712384259259
2009-11-21 00:00:00,32.5,7.07270702095622,5.24646532903226,7.41709184587814
2009-12-19 00:00:00,122.794,5.19239504126378,2.78612152419355,4.43386603942652
2010-02-13 00:00:00,154.592,7.82221731017625,4.9222484875,4.91408630952381
2010-03-13 00:00:00,106.862,30.46214200816,7.76640413225806,7.10891106630824
2010-04-10 01:00:00,43.026,47.0977821979498,12.9985291783333,11.2414136574074
2010-05-08 01:00:00,82.302,48.7749470809883,15.0539113870968,13.7425515232975
2010-06-05 01:00:00,40.804,56.5769654340195,19.4238449833333,17.3566643518519
2010-07-03 01:00:00,7.676,40.2876220825196,24.4945426142857,21.8112345679012
2010-07-31 01:00:00,9.292,19.0933135625805,23.1470279714286,21.5703987455197
2010-08-28 01:00:00,56.96,26.554312910996,17.7190184166667,17.6728958333333
2010-09-25 01:00:00,138.976,19.1545150185331,12.7854759,13.2790918458781
2010-10-23 01:00:00,74.94,12.2839876417753,8.95,9.9771337962963
2010-11-20 00:00:00,109.888,5.95184076371801,4.37776168870968,5.47377393078525
2010-12-18 00:00:00,46.46,6.13171837810408,5.09513184354839,5.47358833292603
2011-02-12 00:00:00,32.3,12.9765826558556,7.75418313214286,6.64167063492063
2011-03-12 00:00:00,259.8,17.8542712916703,9.06471317096774,8.48848051075269
2011-04-09 01:00:00,34.4,35.4880477059753,14.759241115,13.0692916666667
2011-05-07 01:00:00,12.2,53.5069002543271,17.85,16.0013284050179
2011-06-04 01:00:00,71.9,62.0329900401559,19.4266643166667,17.736787037037
2011-07-02 01:00:00,55.146,41.8805664207643,21.1953747142857,19.844605734767
2011-07-30 01:00:00,27.27,45.8591199285775,22.5872305714286,20.5735797491039
2011-08-27 01:00:00,40.4,37.0931225204682,20.8,19.1418611111111
2011-09-24 01:00:00,159.4,13.1577793327825,15.8857527419355,15.8236021505376
2011-10-22 01:00:00,421.6,7.78747681224936,10.782457,12.7031172839506
2011-11-19 00:00:00,7.7,8.89220725151984,8.28005794193549,8.28612805555556
2011-12-17 00:00:00,7.9,8.96449517229517,6.88109864497667,7.82410935633214
2012-02-11 00:00:00,0,16.8833499370112,2.98471995800158,4.30668153621602
2012-03-10 00:00:00,6.9,26.9090195210395,11.703187782529,9.47149921594982
2012-04-07 01:00:00,112.3,21.9140425520658,11.425033255,10.7727255787037
2012-05-05 01:00:00,99.382,49.1067031715333,16.4095964806452,13.903604390681
2012-06-02 01:00:00,37.166,79.1033763312724,20.62510565,17.4724456018519
2012-06-30 01:00:00,77.2,92.1732689616485,22.3990729193548,19.1101288082437
2012-07-28 01:00:00,56.8,35.6280811608803,24.3442700322581,20.9175560035842
2012-08-25 01:00:00,80.8,31.4169020571325,18.7159042516667,17.9167523148148
2012-09-22 01:00:00,142.8,29.0379539056733,14.7988539032258,15.3101960125448
2012-10-20 01:00:00,123.2,6.32476047042357,9.563668805,11.0158368055556
2012-11-17 00:00:00,74.7,4.3003094515967,6.6723605016129,7.93052004928315
2013-01-12 00:00:00,69.1,10.0141887872043,5.28447496774194,6.44288250448029
2013-02-09 00:00:00,26.7,13.7308184349233,4.31228604821429,5.63474950396825
2013-03-09 00:00:00,365.5,16.2428843344319,7.76512037580645,7.1420120523416
2013-04-06 01:00:00,73.5,26.9299918204062,11.437950166129,9.87620960648148
2013-05-04 01:00:00,70.9,45.0228884388446,13.813626321875,12.1961869855967
2013-06-01 01:00:00,25.5,65.7998829508936,18.7426903833333,15.5764108796296
2013-06-29 01:00:00,13.1,39.1728018836963,24.1279430967742,19.5838508064516
2013-07-27 01:00:00,30.7,14.5707431721248,22.6292832903226,19.649208109319
2013-08-24 01:00:00,74.08144,16.7908874342573,19.0583826166667,17.5835046296296
2013-09-21 01:00:00,77.4,13.0216461806622,15.6740263258161,16.0593125
2013-10-19 01:00:00,52.722,11.0445545672295,9.648761775,10.7109439814815
2013-12-14 00:00:00,22.8,7.53659301884788,7.17356443548387,7.9573604390681
2014-01-11 00:00:00,95.6,4.9940760723361,7.19446774193548,8.29763060035843
2014-02-08 00:00:00,69.8,10.6156111582074,7.36257142857143,7.73982254464286
2014-03-08 00:00:00,12.4,20.9995883720808,9.78024193548387,8.52727649853801
2014-04-05 01:00:00,29,22.2421909257434,13.8148333333333,11.9902326388889
2014-05-03 01:00:00,52.6,19.5265842576918,15.3867419354839,13.7898123079877
2014-05-31 01:00:00,48,23.4742666649492,20.75,17.5866030092593
2014-06-28 01:00:00,111.834453,31.5977783018833,21.4216828225806,18.693486544841
2014-07-26 01:00:00,43.4,52.2102660153375,20.99452,19.017290546595
2014-08-23 01:00:00,431.6,37.8187978818679,19.0757,18.1393733813314
2014-09-20 01:00:00,68.8,29.9711110841528,16.4524193548387,16.4497435035842
2014-10-18 01:00:00,263.2,7.63346400500089,11.6987,12.7325949074074
2014-12-13 00:00:00,49.8,7.61969170776662,7.32832258064516,8.98195575955159
